add_library(cciValue cciValue.c cciValue.h)
target_include_directories(cciValue PUBLIC ../)

add_library(cciArrayList cciArrayList.c cciArrayList.h)
target_link_libraries(cciArrayList PUBLIC cciValue)
target_include_directories(cciArrayList PUBLIC ../)

add_library(cciList cciList.c cciList.h)
target_link_libraries(cciList PUBLIC cciValue)
target_include_directories(cciList PUBLIC ../)

add_library(cciStack cciStack.c cciStack.h)
target_link_libraries(cciStack PUBLIC cciArrayList)
target_include_directories(cciStack PUBLIC ../)

add_library(cciQueue cciQueue.c cciQueue.h)
target_link_libraries(cciQueue PUBLIC cciList)
target_include_directories(cciQueue PUBLIC ../)

add_library(cciHashTable cciHashTable.c cciHashTable.h)
target_link_libraries(cciHashTable PUBLIC cciArrayList cciList)
target_include_directories(cciHashTable PUBLIC ../)

add_library(cciBitArray cciBitArray.c cciBitArray.h)
target_include_directories(cciBitArray PUBLIC ../)

add_library(cciBinaryTree cciBinaryTree.c cciBinaryTree.h)
target_link_libraries(cciBinaryTree PUBLIC cciValue)
target_include_directories(cciBinaryTree PUBLIC ../)
